date,furniture_sales,food_sales,used_car_sales,pharmacy_sales
1/1/92,3846,164095,1744,6358
2/1/92,3908,164213,1990,6284
3/1/92,4157,163721,2177,6420
4/1/92,4141,164709,2601,6573
5/1/92,4275,165612,2171,6491
6/1/92,4357,166077,2207,6342
7/1/92,4407,167257,2251,6236
8/1/92,4446,167800,2087,6280
9/1/92,4328,169400,2016,6074
10/1/92,4497,170625,2149,6439
11/1/92,4687,171003,1667,6175
12/1/92,5287,173105,1583,8119
1/1/93,4104,175108,2022,6163
2/1/93,3908,173744,2199,6198
3/1/93,4369,172306,2526,6643
4/1/93,4372,176749,2564,6654
5/1/93,4535,178426,2309,6595
6/1/93,4568,178157,2393,6519
7/1/93,4682,180743,2485,6539
8/1/93,4733,180707,2287,6415
9/1/93,4621,181773,2167,6311
10/1/93,4775,182884,2339,6480
11/1/93,5158,184747,2253,6535
12/1/93,5631,186399,2060,8655
1/1/94,4018,185142,2199,6504
2/1/94,4140,188074,2432,6205
3/1/94,4827,191579,2669,6926
4/1/94,4700,191639,2782,6622
5/1/94,4867,190929,2638,6788
6/1/94,4958,193130,2769,6670
7/1/94,4980,193743,2774,6573
8/1/94,5356,196163,3119,6829
9/1/94,5203,197765,2887,6570
10/1/94,5328,199571,3136,6777
11/1/94,5734,199731,2564,6800
12/1/94,6305,200702,2470,8730
1/1/95,4649,201573,2709,6829
2/1/95,4410,198399,2833,6614
3/1/95,5084,200247,3296,7135
4/1/95,4818,201032,2998,6954
5/1/95,5195,202986,3180,7274
6/1/95,5196,205500,3303,7034
7/1/95,5190,204920,3492,6793
8/1/95,5506,206521,3445,7035
9/1/95,5418,207006,3223,6859
10/1/95,5505,206176,3074,7083
11/1/95,6090,208664,2931,7208
12/1/95,6409,210399,2558,9022
1/1/96,4788,208699,2871,7134
2/1/96,4833,212008,3451,7190
3/1/96,5410,213891,4046,7510
4/1/96,5310,214676,3879,7425
5/1/96,5603,216299,3727,7755
6/1/96,5479,216068,3538,7264
7/1/96,5673,216332,3571,7484
8/1/96,5893,216358,3511,7629
9/1/96,5589,219256,3221,7208
10/1/96,5970,221060,3526,7811
11/1/96,6425,220963,3262,7699
12/1/96,6734,221991,3006,9701
1/1/97,5311,223481,3377,7889
2/1/97,5116,225422,3834,7615
3/1/97,5715,226161,4089,8330
4/1/97,5670,224615,4115,7885
5/1/97,6010,222929,4022,8300
6/1/97,5805,226057,4088,7968
7/1/97,6027,228703,4066,8065
8/1/97,6263,229309,3864,7997
9/1/97,6094,230312,3741,7930
10/1/97,6369,229836,3822,8309
11/1/97,6781,230440,3294,8146
12/1/97,7554,231181,3374,10389
1/1/98,5822,231587,3681,8526
2/1/98,5581,231684,4154,8185
3/1/98,6162,233083,4523,8711
4/1/98,6038,235986,4400,8854
5/1/98,6225,237075,4356,8969
6/1/98,6310,238971,4723,8785
7/1/98,6466,237411,4535,8897
8/1/98,6502,236379,4476,8884
9/1/98,6329,238550,4138,8730
10/1/98,6693,242549,4535,9231
11/1/98,7186,244291,3730,9144
12/1/98,8098,246530,3691,11499
1/1/99,5922,246868,4115,9406
2/1/99,5996,249520,4597,9246
3/1/99,6790,250667,4921,10168
4/1/99,6481,252477,4824,9881
5/1/99,6684,254735,4950,10054
6/1/99,6853,255449,5047,9972
7/1/99,6961,257456,4895,9874
8/1/99,7240,260230,4892,9834
9/1/99,7139,261317,4509,9721
10/1/99,7339,261818,4516,10087
11/1/99,8006,264965,4292,10155
12/1/99,8883,269863,4095,12884
1/1/00,6638,268044,4381,10071
2/1/00,6989,272020,5327,10132
3/1/00,7622,275192,5434,10818
4/1/00,7134,271046,4841,10458
5/1/00,7635,271394,4986,11110
6/1/00,7487,273422,5161,10680
7/1/00,7508,272630,4989,10520
8/1/00,7974,272918,5089,10945
9/1/00,7535,277548,4860,10587
10/1/00,7667,276927,4574,11085
11/1/00,8346,276029,4089,11105
12/1/00,8635,275791,3928,13346
1/1/01,7050,278834,4648,11414
2/1/01,6797,278773,4917,10958
3/1/01,7572,276450,5359,11814
4/1/01,6940,280808,4991,11430
5/1/01,7551,281496,5390,12064
6/1/01,7491,280401,5169,11597
7/1/01,7456,279504,4906,11515
8/1/01,7971,281413,5142,11919
9/1/01,7078,276084,4291,11132
10/1/01,7603,294540,4903,12335
11/1/01,8548,287111,4444,11967
12/1/01,9427,283705,4103,13627
1/1/02,7149,283508,4802,12471
2/1/02,7091,285054,5226,11952
3/1/02,7777,284262,5212,12802
4/1/02,7370,288833,5260,12627
5/1/02,7991,284951,5342,13143
6/1/02,7502,287372,5199,12303
7/1/02,7671,290385,5229,12644
8/1/02,8205,292650,5542,12784
9/1/02,7456,288410,4855,12393
10/1/02,7859,289576,5143,13143
11/1/02,8839,291484,4736,12901
12/1/02,9528,293947,4377,14773
1/1/03,7190,295248,5209,13519
2/1/03,6713,291167,5477,12801
3/1/03,7618,296325,5877,13616
4/1/03,7374,295600,5572,13545
5/1/03,8078,296410,5586,13959
6/1/03,7753,299626,5324,13262
7/1/03,8074,302747,5466,13659
8/1/03,8384,307809,5494,13607
9/1/03,8017,305933,5072,13591
10/1/03,8351,304809,5014,14260
11/1/03,9018,308527,4528,13531
12/1/03,10166,307407,4436,16174
1/1/04,7651,309254,5053,14065
2/1/04,7613,311393,5538,13341
3/1/04,8499,316912,6055,14506
4/1/04,7991,313512,5564,14034
5/1/04,8112,318964,5882,14025
6/1/04,8443,314958,5548,13877
7/1/04,8895,318549,5773,13747
8/1/04,8883,318977,5948,13783
9/1/04,8441,324569,5546,13632
10/1/04,8718,326740,5785,14055
11/1/04,9594,327836,5481,14017
12/1/04,10917,331874,5348,16149
1/1/05,7908,328696,5803,14416
2/1/05,7973,333026,6480,14022
3/1/05,8787,333581,6602,15399
4/1/05,8418,336583,6036,14583
5/1/05,8649,334522,5955,15105
6/1/05,8966,343998,6018,14682
7/1/05,8957,346576,6080,14501
8/1/05,9607,343307,6419,15013
9/1/05,9216,343956,5684,14615
10/1/05,9110,344097,5597,14846
11/1/05,10232,347325,5325,14885
12/1/05,11297,347405,5125,17103
1/1/06,8595,357331,5811,15257
2/1/06,8457,354706,6245,14681
3/1/06,9412,355665,7009,16174
4/1/06,8556,357423,6470,15225
5/1/06,9209,356704,6638,16271
6/1/06,9447,357879,6522,15720
7/1/06,9244,359006,6371,15426
8/1/06,9940,360691,6653,16092
9/1/06,9511,358961,6204,15483
10/1/06,9178,358462,6146,16382
11/1/06,10195,359266,5634,16252
12/1/06,11051,363730,5473,18055
1/1/07,8802,363616,6089,16985
2/1/07,8423,364006,6625,15822
3/1/07,9415,367158,7276,17258
4/1/07,8553,366187,6734,16532
5/1/07,9266,370934,7186,17279
6/1/07,9171,368154,6850,16497
7/1/07,9194,369614,6781,16542
8/1/07,9867,371358,7310,16992
9/1/07,8885,372869,6591,15966
10/1/07,9069,375289,6583,17264
11/1/07,10012,378860,5957,16713
12/1/07,10487,374298,5714,18434
1/1/08,8163,375236,6544,17449
2/1/08,8104,371833,7182,17201
3/1/08,8381,372745,7291,17719
4/1/08,8029,372572,6940,17143
5/1/08,8604,376036,6683,17871
6/1/08,8117,376455,6653,17038
7/1/08,8495,375038,6286,17413
8/1/08,8456,372284,6226,17200
9/1/08,7676,366729,5662,17176
10/1/08,7712,352950,5432,18019
11/1/08,8121,339350,4452,16975
12/1/08,8862,332091,4561,19653
1/1/09,6796,336929,5544,17741
2/1/09,6593,335576,6088,17028
3/1/09,6907,329747,6017,18501
4/1/09,6608,331352,5652,18226
5/1/09,6974,334256,5442,18146
6/1/09,6922,339883,5654,17944
7/1/09,7194,340517,5477,17957
8/1/09,7159,346668,5748,17604
9/1/09,6967,338507,5195,17770
10/1/09,6853,341654,5199,18492
11/1/09,7375,344375,4654,17784
12/1/09,8401,346072,4761,20067
1/1/10,6324,346174,5127,17874
2/1/10,6468,346795,6300,17171
3/1/10,7271,354607,6580,19214
4/1/10,6729,357268,5957,18340
5/1/10,6932,354018,5857,18295
6/1/10,6902,354127,6195,18372
7/1/10,7243,354587,6183,18170
8/1/10,7330,356718,6288,18328
9/1/10,7101,359298,5971,18124
10/1/10,6793,363515,6123,18611
11/1/10,7630,367351,5604,18724
12/1/10,8482,369260,5522,21007
1/1/11,6244,371744,5976,19155
2/1/11,6488,375058,7295,18117
3/1/11,7530,378449,7661,20042
4/1/11,6896,380789,6446,18944
5/1/11,7086,380302,6260,19505
6/1/11,7039,383199,6460,19081
7/1/11,7241,382792,6348,18541
8/1/11,7685,383929,6438,19481
9/1/11,7450,387714,5951,18845
10/1/11,6967,389938,5710,19302
11/1/11,7931,391587,5530,19103
12/1/11,9029,391854,5642,21133
1/1/12,6866,395366,5889,19401
2/1/12,7169,400182,7728,19056
3/1/12,7784,401799,7757,19943
4/1/12,6872,399923,6811,19050
5/1/12,7683,399347,6667,19701
6/1/12,7378,396145,6658,18426
7/1/12,7551,397474,6411,18559
8/1/12,8064,402153,7237,19168
9/1/12,7439,405378,6383,17847
10/1/12,7260,405898,6450,19468
11/1/12,8260,407636,6167,18700
12/1/12,9216,408806,6070,20632
1/1/13,7297,412271,6766,19826
2/1/13,7089,416974,8397,18221
3/1/13,7875,414091,8250,19625
4/1/13,7314,412353,7411,19168
5/1/13,7834,414215,7190,19806
6/1/13,7558,415691,6970,18547
7/1/13,7977,418505,6963,19470
8/1/13,8461,417542,7269,19562
9/1/13,7848,417422,6243,19217
10/1/13,8059,419541,6682,20478
11/1/13,8842,420732,6183,19554
12/1/13,9195,422962,5592,22074
1/1/14,7201,418788,6065,20634
2/1/14,7227,424443,8022,19140
3/1/14,8104,428973,8564,20488
4/1/14,7791,433678,7601,20621
5/1/14,8384,434400,7695,21069
6/1/14,7881,435682,7542,20421
7/1/14,8403,436286,7657,20910
8/1/14,8734,439735,7936,20631
9/1/14,8371,438784,7584,20699
10/1/14,8441,440285,7933,21676
11/1/14,8950,441132,6822,20211
12/1/14,10231,438575,7003,24046
1/1/15,7964,435857,7435,21713
2/1/15,7514,434296,9092,20085
3/1/15,8616,441665,9331,22366
4/1/15,8261,442078,8969,21551
5/1/15,8893,446226,8544,21461
6/1/15,8576,447270,8337,21489
7/1/15,9110,450256,8377,21774
8/1/15,9148,450167,8353,21533
9/1/15,8967,448739,7689,22018
10/1/15,9108,448090,7911,22625
11/1/15,9488,449452,7193,21642
12/1/15,10925,451078,7099,25212
1/1/16,8188,447973,7659,22141
2/1/16,8395,451101,10312,22365
3/1/16,9281,451018,10012,23514
4/1/16,8629,453537,9171,22609
5/1/16,9036,455733,8573,23043
6/1/16,9157,460013,8988,22646
7/1/16,9235,459901,8834,22109
8/1/16,9639,460076,9381,22940
9/1/16,9621,462283,8498,22167
10/1/16,9160,464228,8861,22059
11/1/16,10089,464153,7907,21824
12/1/16,11038,467928,8494,24464
1/1/17,8480,473357,8504,22371
2/1/17,8471,471165,9588,21236
3/1/17,9945,472041,10924,23353
4/1/17,8878,475145,9188,22301
5/1/17,9755,473752,9663,23743
6/1/17,9717,476074,9704,23055
7/1/17,9588,476685,9447,22286
8/1/17,10246,477452,9547,23519
9/1/17,9879,487096,9181,22591
10/1/17,9851,489148,9058,24047
11/1/17,10915,492633,8523,23277
12/1/17,11636,492643,8164,25142
1/1/18,9016,492034,8778,23742
2/1/18,8816,492530,9866,21730
3/1/18,10353,496077,11171,23958
4/1/18,9527,497776,9466,23084
5/1/18,10286,503955,9991,24709
6/1/18,10103,505168,9723,23779
7/1/18,10113,508230,9673,23811
8/1/18,10615,507872,9955,24571
9/1/18,9928,507606,8863,22813